Composer,Genre1,Genre2,Liked
kanye,jazz,absolute,0
micheal,rock,absolute,0
lucy,electronic,classical,0
troye,rock,rap,1
lucy,pop,none,1
jay,pop,absolute,1
lucy,pop,world music,1
beyonce,none,absolute,1
taylor,jazz,classical,0
taylor,rock,none,1
taylor,rock,absolute,1
taylor,pop,rap,1
micheal,jazz,absolute,0
beyonce,none,rap,0
taylor,rock,world music,1
beyonce,jazz,absolute,0
micheal,electronic,rap,0
kanye,jazz,absolute,0
lucy,pop,rap,1
troye,electronic,world music,0
beyonce,rock,world music,0
kanye,rock,rap,0
troye,pop,none,1
taylor,electronic,absolute,1
jay,electronic,none,1
taylor,pop,rap,1
troye,none,absolute,1
lucy,rock,none,1
jay,electronic,absolute,1
jay,pop,rap,1
troye,pop,rap,1
lucy,none,classical,0
taylor,rock,rap,1
beyonce,pop,absolute,1
taylor,none,world music,1
taylor,rock,absolute,1
troye,jazz,rap,0
micheal,pop,absolute,1
taylor,pop,absolute,1
kanye,electronic,world music,0
kanye,electronic,rap,0
taylor,pop,none,1
taylor,none,world music,1
taylor,pop,absolute,1
taylor,pop,world music,1
kanye,none,world music,0
lucy,rock,absolute,1
lucy,electronic,none,0
beyonce,pop,rap,1
taylor,pop,absolute,1
taylor,jazz,rap,1
jay,jazz,none,0
jay,pop,none,1
beyonce,pop,absolute,1
lucy,rock,absolute,1
lucy,electronic,none,0
lucy,electronic,absolute,1
jay,pop,absolute,1
taylor,pop,world music,1
jay,rock,rap,1
taylor,rock,classical,1
troye,rock,absolute,1
jay,pop,world music,1
taylor,pop,none,1
kanye,jazz,none,0
beyonce,none,world music,0
taylor,pop,rap,1
taylor,jazz,absolute,1
troye,jazz,none,0
taylor,jazz,world music,0
taylor,none,classical,1
beyonce,electronic,none,0
jay,none,rap,1
lucy,rock,rap,1
jay,jazz,rap,1
jay,jazz,absolute,1
lucy,electronic,world music,0
taylor,rock,world music,1
beyonce,pop,classical,0
taylor,rock,rap,1
lucy,pop,none,1
taylor,rock,absolute,1
troye,jazz,none,0
taylor,pop,none,1
lucy,rock,rap,1
micheal,rock,none,0
taylor,none,classical,1
taylor,electronic,rap,1
micheal,electronic,none,0
lucy,pop,world music,1
taylor,pop,world music,1
jay,none,world music,1
kanye,rock,classical,0
troye,pop,none,1
taylor,pop,rap,1
troye,pop,absolute,1
jay,rock,absolute,1
taylor,pop,absolute,1
taylor,rock,none,1
micheal,none,world music,0
troye,none,rap,1
troye,pop,absolute,1
taylor,pop,rap,1
troye,electronic,world music,0
kanye,none,absolute,0
lucy,pop,world music,1
lucy,pop,absolute,1
jay,none,absolute,1
taylor,rock,world music,1
taylor,rock,absolute,1
lucy,electronic,none,0
lucy,none,absolute,1
jay,pop,classical,1
taylor,rock,none,1
troye,rock,rap,1
taylor,none,absolute,1
taylor,none,absolute,1
troye,none,world music,0
jay,rock,absolute,1
jay,none,classical,0
jay,rock,none,1
taylor,pop,world music,1
taylor,none,world music,1
micheal,electronic,absolute,0
troye,rock,rap,1
lucy,none,rap,1
lucy,none,rap,1
troye,pop,classical,0
beyonce,electronic,absolute,0
kanye,pop,absolute,1
